Materials,CAS,smiles,Compounds,MR,PU,EPE,Paper,T,group
PU,78-40-0,CCOP(=O)(OCC)OCC,TEP,0.521526772,1,0,0,5,training
PU,78-40-0,CCOP(=O)(OCC)OCC,TEP,0.614530325,1,0,0,25,training
PU,78-40-0,CCOP(=O)(OCC)OCC,TEP,0.710494379,1,0,0,40,training
PU,126-73-8,CCCCOP(=O)(OCCCC)OCCCC,TBP,0.415107647,1,0,0,5,training
PU,126-73-8,CCCCOP(=O)(OCCCC)OCCCC,TBP,1.123676283,1,0,0,25,test
PU,126-73-8,CCCCOP(=O)(OCCCC)OCCCC,TBP,0.912441047,1,0,0,40,training
PU,13674-84-5,CC(CCl)OP(=O)(OC(C)CCl)OC(C)CCl,TCPP,0.236799547,1,0,0,5,training
PU,13674-84-5,CC(CCl)OP(=O)(OC(C)CCl)OC(C)CCl,TCPP,0.627120684,1,0,0,25,training
PU,13674-84-5,CC(CCl)OP(=O)(OC(C)CCl)OC(C)CCl,TCPP,0.56513163,1,0,0,40,training
PU,149-57-5,CCCCC(CC)C(=O)O,EHA,0.546596135,1,0,0,5,test
PU,149-57-5,CCCCC(CC)C(=O)O,EHA,0.821340651,1,0,0,25,training
PU,149-57-5,CCCCC(CC)C(=O)O,EHA,0.821115249,1,0,0,40,training
PU,117-81-7,CCCCC(CC)COC(=O)C1=CC=CC=C1C(=O)OCC(CC)CCCC  ,DEHP,0.090179594,1,0,0,5,training
PU,117-81-7,CCCCC(CC)COC(=O)C1=CC=CC=C1C(=O)OCC(CC)CCCC  ,DEHP,0.061671792,1,0,0,25,training
PU,117-81-7,CCCCC(CC)COC(=O)C1=CC=CC=C1C(=O)OCC(CC)CCCC  ,DEHP,0.331746538,1,0,0,40,test
PU,131-11-3,COC(=O)C1=CC=CC=C1C(=O)OC,DMP,0.375986788,1,0,0,5,training
PU,131-11-3,COC(=O)C1=CC=CC=C1C(=O)OC,DMP,0.631764778,1,0,0,25,training
PU,131-11-3,COC(=O)C1=CC=CC=C1C(=O)OC,DMP,0.678287599,1,0,0,40,training
PU,117-83-9,CCCCOCCOC(=O)C1=CC=CC=C1C(=O)OCCOCCCC,DBEP,0.04487825,1,0,0,5,training
PU,117-83-9,CCCCOCCOC(=O)C1=CC=CC=C1C(=O)OCCOCCCC,DBEP,0.190303717,1,0,0,25,test
PU,117-83-9,CCCCOCCOC(=O)C1=CC=CC=C1C(=O)OCCOCCCC,DBEP,0.406384662,1,0,0,40,training
PU,25973-55-1,CCC(C)(C)C1=CC(=C(C(=C1)N2N=C3C=CC=CC3=N2)O)C(C)(C)CC ,UV-328,0.084654999,1,0,0,5,training
PU,25973-55-1,CCC(C)(C)C1=CC(=C(C(=C1)N2N=C3C=CC=CC3=N2)O)C(C)(C)CC  ,UV-328,0.082001232,1,0,0,25,training
PU,25973-55-1,CCC(C)(C)C1=CC(=C(C(=C1)N2N=C3C=CC=CC3=N2)O)C(C)(C)CC  ,UV-328,0.250734372,1,0,0,40,training
PU,84-74-2,CCCCOC(=O)C1=CC=CC=C1C(=O)OCCCC  ,DBP,0.385262055,1,0,0,5,test
PU,84-74-2,CCCCOC(=O)C1=CC=CC=C1C(=O)OCCCC  ,DBP,0.420653011,1,0,0,25,training
PU,84-74-2,CCCCOC(=O)C1=CC=CC=C1C(=O)OCCCC  ,DBP,0.694574479,1,0,0,40,training
PU,84-69-5,CC(C)COC(=O)C1=CC=CC=C1C(=O)OCC(C)C  ,DIBP,0.153413707,1,0,0,5,training
PU,84-69-5,CC(C)COC(=O)C1=CC=CC=C1C(=O)OCC(C)C  ,DIBP,0.246248307,1,0,0,25,training
PU,84-69-5,CC(C)COC(=O)C1=CC=CC=C1C(=O)OCC(C)C  ,DIBP,0.710057316,1,0,0,40,test
PU,109-43-3,CCCCOC(=O)CCCCCCCCC(=O)OCCCC  ,DBS,0.199513423,1,0,0,5,training
PU,109-43-3,CCCCOC(=O)CCCCCCCCC(=O)OCCCC  ,DBS,0.188542437,1,0,0,25,training
PU,109-43-3,CCCCOC(=O)CCCCCCCCC(=O)OCCCC  ,DBS,0.244880481,1,0,0,40,training
EPE,84-74-2,CCCCOC(=O)C1=CC=CC=C1C(=O)OCCCC  ,DBP,0.55257339,0,1,0,5,training
EPE,84-74-2,CCCCOC(=O)C1=CC=CC=C1C(=O)OCCCC  ,DBP,0.62604588,0,1,0,25,test
EPE,84-74-2,CCCCOC(=O)C1=CC=CC=C1C(=O)OCCCC  ,DBP,0.845912581,0,1,0,40,training
EPE,84-69-5,CC(C)COC(=O)C1=CC=CC=C1C(=O)OCC(C)C  ,DIBP,0.661907261,0,1,0,5,training
EPE,84-69-5,CC(C)COC(=O)C1=CC=CC=C1C(=O)OCC(C)C  ,DIBP,0.733065286,0,1,0,25,training
EPE,84-69-5,CC(C)COC(=O)C1=CC=CC=C1C(=O)OCC(C)C  ,DIBP,1.003180375,0,1,0,40,training
EPE,109-43-3,CC(C)COC(=O)C1=CC=CC=C1C(=O)OCC(C)C  ,DBS,0.098388768,0,1,0,5,test
EPE,109-43-3,CC(C)COC(=O)C1=CC=CC=C1C(=O)OCC(C)C  ,DBS,0.10496515,0,1,0,25,training
EPE,109-43-3,CCCCOC(=O)CCCCCCCCC(=O)OCCCC  ,DBS,0.157623671,0,1,0,40,training
EPE,131-11-3,COC(=O)C1=CC=CC=C1C(=O)OC  ,DMP,0.874387266,0,1,0,5,training
EPE,131-11-3,COC(=O)C1=CC=CC=C1C(=O)OC  ,DMP,0.925675047,0,1,0,25,training
EPE,131-11-3,COC(=O)C1=CC=CC=C1C(=O)OC  ,DMP,0.917727885,0,1,0,40,test
EPE,126-71-6,CC(C)COP(=O)(OCC(C)C)OCC(C)C  ,TIBP,0.399187803,0,1,0,5,training
EPE,126-71-6,CC(C)COP(=O)(OCC(C)C)OCC(C)C,TIBP,0.710532271,0,1,0,25,training
EPE,126-71-6,CC(C)COP(=O)(OCC(C)C)OCC(C)C ,TIBP,0.875701246,0,1,0,40,training
EPE,119-61-9,C1=CC=C(C=C1)C(=O)C2=CC=CC=C2,BP,1.030438768,0,1,0,5,training
EPE,119-61-9,C1=CC=C(C=C1)C(=O)C2=CC=CC=C2,BP,1.28294525,0,1,0,25,test
EPE,119-61-9,C1=CC=C(C=C1)C(=O)C2=CC=CC=C2,BP,1.097068696,0,1,0,40,training
Paper,117-81-7,CCCCC(CC)COC(=O)C1=CC=CC=C1C(=O)OCC(CC)CCCC,DEHP,0.094340128,0,0,1,5,training
Paper,117-81-7,CCCCC(CC)COC(=O)C1=CC=CC=C1C(=O)OCC(CC)CCCC,DEHP,0.350405388,0,0,1,25,training
Paper,117-81-7,CCCCC(CC)COC(=O)C1=CC=CC=C1C(=O)OCC(CC)CCCC  ,DEHP,0.779434196,0,0,1,40,training
Paper,84-74-2,CCCCOC(=O)C1=CC=CC=C1C(=O)OCCCC,DBP,0.631581608,0,0,1,5,test
Paper,84-74-2,CCCCOC(=O)C1=CC=CC=C1C(=O)OCCCC  ,DBP,0.610854344,0,0,1,25,training
Paper,84-74-2,CCCCOC(=O)C1=CC=CC=C1C(=O)OCCCC  ,DBP,0.736538198,0,0,1,40,training
Paper,25973-55-1,CCC(C)(C)C1=CC(=C(C(=C1)N2N=C3C=CC=CC3=N2)O)C(C)(C)CC  ,UV-328,0.374914732,0,0,1,25,training
Paper,25973-55-1,CCC(C)(C)C1=CC(=C(C(=C1)N2N=C3C=CC=CC3=N2)O)C(C)(C)CC  ,UV-328,0.556813792,0,0,1,40,training
Paper,77-90-7,CCCCOC(=O)CC(CC(=O)OCCCC)(C(=O)OCCCC)OC(=O)C  ,ATBC,0.337093239,0,0,1,5,test
Paper,77-90-7,CCCCOC(=O)CC(CC(=O)OCCCC)(C(=O)OCCCC)OC(=O)C  ,ATBC,0.428147497,0,0,1,25,training
Paper,77-90-7,CCCCOC(=O)CC(CC(=O)OCCCC)(C(=O)OCCCC)OC(=O)C  ,ATBC,0.652089785,0,0,1,40,training
Paper,53306-54-0,CCCCCC(CCC)COC(=O)C1=CC=CC=C1C(=O)OCC(CCC)CCCCC  ,DPHP,0.154361086,0,0,1,25,training
Paper,53306-54-0,CCCCCC(CCC)COC(=O)C1=CC=CC=C1C(=O)OCC(CCC)CCCCC  ,DPHP,0.344816981,0,0,1,40,training
Paper,6422-86-2,CCCCC(CC)COC(=O)C1=CC=C(C=C1)C(=O)OCC(CC)CCCC  ,DOTP,0.208726539,0,0,1,25,test
Paper,6422-86-2,CCCCC(CC)COC(=O)C1=CC=C(C=C1)C(=O)OCC(CC)CCCC  ,DOTP,0.468214659,0,0,1,40,training
