Materials,CAS,smiles,Compounds,logτ,PU,EPE,Paper,T,group
PU,78-40-0,CCOP(=O)(OCC)OCC,TEP,1.638489257,1,0,0,5,training
PU,78-40-0,CCOP(=O)(OCC)OCC,TEP,0.610660163,1,0,0,25,training
PU,78-40-0,CCOP(=O)(OCC)OCC,TEP,-0.793174124,1,0,0,40,training
PU,126-73-8,CCCCOP(=O)(OCCCC)OCCCC,TBP,2.040997692,1,0,0,5,training
PU,126-73-8,CCCCOP(=O)(OCCCC)OCCCC,TBP,1.682145076,1,0,0,25,test
PU,126-73-8,CCCCOP(=O)(OCCCC)OCCCC,TBP,1.017033339,1,0,0,40,training
PU,13674-84-5,CC(CCl)OP(=O)(OC(C)CCl)OC(C)CCl,TCPP,2.049218023,1,0,0,5,training
PU,13674-84-5,CC(CCl)OP(=O)(OC(C)CCl)OC(C)CCl,TCPP,1.822821645,1,0,0,25,training
PU,13674-84-5,CC(CCl)OP(=O)(OC(C)CCl)OC(C)CCl,TCPP,1.665580991,1,0,0,40,training
PU,149-57-5,CCCCC(CC)C(=O)O,EHA,1.946943271,1,0,0,5,test
PU,149-57-5,CCCCC(CC)C(=O)O,EHA,0.890979597,1,0,0,25,training
PU,149-57-5,CCCCC(CC)C(=O)O,EHA,0.609594409,1,0,0,40,training
PU,117-81-7,CCCCC(CC)COC(=O)C1=CC=CC=C1C(=O)OCC(CC)CCCC  ,DEHP,1.95616843,1,0,0,5,training
PU,117-81-7,CCCCC(CC)COC(=O)C1=CC=CC=C1C(=O)OCC(CC)CCCC  ,DEHP,1.730782276,1,0,0,25,training
PU,117-81-7,CCCCC(CC)COC(=O)C1=CC=CC=C1C(=O)OCC(CC)CCCC  ,DEHP,1.73239376,1,0,0,40,test
PU,131-11-3,COC(=O)C1=CC=CC=C1C(=O)OC,DMP,1.907948522,1,0,0,5,training
PU,131-11-3,COC(=O)C1=CC=CC=C1C(=O)OC,DMP,1.071882007,1,0,0,25,training
PU,131-11-3,COC(=O)C1=CC=CC=C1C(=O)OC,DMP,1.021189299,1,0,0,40,training
PU,117-83-9,CCCCOCCOC(=O)C1=CC=CC=C1C(=O)OCCOCCCC,DBEP,2.045714059,1,0,0,5,training
PU,117-83-9,CCCCOCCOC(=O)C1=CC=CC=C1C(=O)OCCOCCCC,DBEP,1.930439595,1,0,0,25,test
PU,117-83-9,CCCCOCCOC(=O)C1=CC=CC=C1C(=O)OCCOCCCC,DBEP,1.588831726,1,0,0,40,training
PU,25973-55-1,CCC(C)(C)C1=CC(=C(C(=C1)N2N=C3C=CC=CC3=N2)O)C(C)(C)CC ,UV-328,1.955206538,1,0,0,5,training
PU,25973-55-1,CCC(C)(C)C1=CC(=C(C(=C1)N2N=C3C=CC=CC3=N2)O)C(C)(C)CC  ,UV-328,1.946943271,1,0,0,25,training
PU,25973-55-1,CCC(C)(C)C1=CC(=C(C(=C1)N2N=C3C=CC=CC3=N2)O)C(C)(C)CC  ,UV-328,1.770852012,1,0,0,40,training
PU,84-74-2,CCCCOC(=O)C1=CC=CC=C1C(=O)OCCCC  ,DBP,0.278753601,1,0,0,5,test
PU,84-74-2,CCCCOC(=O)C1=CC=CC=C1C(=O)OCCCC  ,DBP,0.298853076,1,0,0,25,training
PU,84-74-2,CCCCOC(=O)C1=CC=CC=C1C(=O)OCCCC  ,DBP,0.946943271,1,0,0,40,training
PU,84-69-5,CC(C)COC(=O)C1=CC=CC=C1C(=O)OCC(C)C  ,DIBP,2.08350262,1,0,0,5,training
PU,84-69-5,CC(C)COC(=O)C1=CC=CC=C1C(=O)OCC(C)C  ,DIBP,0.781036939,1,0,0,25,training
PU,84-69-5,CC(C)COC(=O)C1=CC=CC=C1C(=O)OCC(C)C  ,DIBP,1.971739591,1,0,0,40,test
PU,109-43-3,CCCCOC(=O)CCCCCCCCC(=O)OCCCC  ,DBS,0.478566496,1,0,0,25,training
PU,109-43-3,CCCCOC(=O)CCCCCCCCC(=O)OCCCC  ,DBS,0.574031268,1,0,0,40,training
EPE,84-74-2,CCCCOC(=O)C1=CC=CC=C1C(=O)OCCCC  ,DBP,0.858537198,0,1,0,5,training
EPE,84-74-2,CCCCOC(=O)C1=CC=CC=C1C(=O)OCCCC  ,DBP,1.012837225,0,1,0,25,training
EPE,84-74-2,CCCCOC(=O)C1=CC=CC=C1C(=O)OCCCC  ,DBP,0.890979597,0,1,0,40,test
EPE,84-69-5,CC(C)COC(=O)C1=CC=CC=C1C(=O)OCC(C)C  ,DIBP,1.021189299,0,1,0,5,training
EPE,84-69-5,CC(C)COC(=O)C1=CC=CC=C1C(=O)OCC(C)C  ,DIBP,1.164352856,0,1,0,25,training
EPE,84-69-5,CC(C)COC(=O)C1=CC=CC=C1C(=O)OCC(C)C  ,DIBP,1.1430148,0,1,0,40,training
EPE,109-43-3,CCCCOC(=O)CCCCCCCCC(=O)OCCCC  ,DBS,1.468937806,0,1,0,40,training
EPE,131-11-3,COC(=O)C1=CC=CC=C1C(=O)OC  ,DMP,1.23299611,0,1,0,5,test
EPE,131-11-3,COC(=O)C1=CC=CC=C1C(=O)OC  ,DMP,0.42975228,0,1,0,25,training
EPE,131-11-3,COC(=O)C1=CC=CC=C1C(=O)OC  ,DMP,0.240549248,0,1,0,40,training
EPE,126-71-6,CC(C)COP(=O)(OCC(C)C)OCC(C)C  ,TIBP,1.276461804,0,1,0,5,training
EPE,126-71-6,CC(C)COP(=O)(OCC(C)C)OCC(C)C,TIBP,0.267171728,0,1,0,25,training
EPE,126-71-6,CC(C)COP(=O)(OCC(C)C)OCC(C)C ,TIBP,0.127104798,0,1,0,40,test
EPE,119-61-9,C1=CC=C(C=C1)C(=O)C2=CC=CC=C2,BP,1.086359831,0,1,0,5,training
EPE,119-61-9,C1=CC=C(C=C1)C(=O)C2=CC=CC=C2,BP,1.599883072,0,1,0,25,training
EPE,119-61-9,C1=CC=C(C=C1)C(=O)C2=CC=CC=C2,BP,-0.958607315,0,1,0,40,training
Paper,117-81-7,CCCCC(CC)COC(=O)C1=CC=CC=C1C(=O)OCC(CC)CCCC,DEHP,2.215108581,0,0,1,5,training
Paper,117-81-7,CCCCC(CC)COC(=O)C1=CC=CC=C1C(=O)OCC(CC)CCCC,DEHP,2.23146959,0,0,1,25,test
Paper,117-81-7,CCCCC(CC)COC(=O)C1=CC=CC=C1C(=O)OCC(CC)CCCC  ,DEHP,1.87279704,0,0,1,40,training
Paper,84-74-2,CCCCOC(=O)C1=CC=CC=C1C(=O)OCCCC,DBP,2.098297536,0,0,1,5,training
Paper,84-74-2,CCCCOC(=O)C1=CC=CC=C1C(=O)OCCCC  ,DBP,0.374748346,0,0,1,25,training
Paper,84-74-2,CCCCOC(=O)C1=CC=CC=C1C(=O)OCCCC  ,DBP,0.665580991,0,0,1,40,training
Paper,25973-55-1,CCC(C)(C)C1=CC(=C(C(=C1)N2N=C3C=CC=CC3=N2)O)C(C)(C)CC  ,UV-328,-0.26760624,0,0,1,25,test
Paper,25973-55-1,CCC(C)(C)C1=CC(=C(C(=C1)N2N=C3C=CC=CC3=N2)O)C(C)(C)CC  ,UV-328,0.195899652,0,0,1,40,training
Paper,77-90-7,CCCCOC(=O)CC(CC(=O)OCCCC)(C(=O)OCCCC)OC(=O)C  ,ATBC,2.128399269,0,0,1,5,training
Paper,77-90-7,CCCCOC(=O)CC(CC(=O)OCCCC)(C(=O)OCCCC)OC(=O)C  ,ATBC,1.956648579,0,0,1,25,training
Paper,77-90-7,CCCCOC(=O)CC(CC(=O)OCCCC)(C(=O)OCCCC)OC(=O)C  ,ATBC,1.667452953,0,0,1,40,training
Paper,53306-54-0,CCCCCC(CCC)COC(=O)C1=CC=CC=C1C(=O)OCC(CCC)CCCCC  ,DPHP,2.206825876,0,0,1,25,test
Paper,53306-54-0,CCCCCC(CCC)COC(=O)C1=CC=CC=C1C(=O)OCC(CCC)CCCCC  ,DPHP,2.080626487,0,0,1,40,training
Paper,6422-86-2,CCCCC(CC)COC(=O)C1=CC=C(C=C1)C(=O)OCC(CC)CCCC  ,DOTP,2.341434525,0,0,1,25,training
Paper,6422-86-2,CCCCC(CC)COC(=O)C1=CC=C(C=C1)C(=O)OCC(CC)CCCC  ,DOTP,1.870988814,0,0,1,40,training
